攻撃	4292
井さん	11478
漢	10830
姿を	12520
緑	5819
素直	4605
教育	7581
注	1634
僕らが	13439
待ってて	10438
大人	2777
後ろ	4103
駆	2841
進め	3393
賛成	11298
一度も	14040
決勝	4622
们	3460
板	4392
相手	2227
川さん	9654
版	7161
別	1054
実施	9925
溢れる	10092
人は	1484
念	1923
終了	6668
前進	14685
書記	15862
将	3014
渡す	15301
始める	6686
夢	804
現状	9735
黄	4041
対象	7149
調味料	15723
外国	6300
一斉	17522
少しだけ	7294
僕らは	4541
癖	8660
連邦	12253
送	1368
内	942
理	688
可愛い	5442
伝わる	11399
育て	5266
満足	7407
段階	9250
胸を	7232
者で	12435
銀	2750
年齢	9252
傷つ	14765
典	7972
付き合って	15164
留	3655
待て	4314
舐	9287
痺	17523
田舎	13392
婚約	16637
病院に	16243
何	397
司法	18215
望	1456
俺が	3117
夜空に	16426
逆転	8698
欲しかった	12162
様子が	13577
術	1988
仮に	16065
刺す	16800
褒美	14243
簡単	2944
屑	18413
方法は	17635
合図	14649
青い	4879
叶	3205
含ま	13203
明け	4298
輸	6558
感染者	12591
著	11475
心と	17213
乱れ	18047
第一	7876
騎	8341
言ってくれ	18449
調査	3406
反射	17651
掘	8439
情報を	9013
地の	18489
枕	13498
応援	4986
引っか	16725
隣に	11734
獲得	5914
足り	3408
来ない	7143
丁寧	10149
目的	4528
夢の	8927
彼を	7251
気づ	2525
明らか	9861
相当	6215
女性	2339
江	3683
青空	8715
支配	11784
亀	10265
現地	7720
止まらない	5521
両手を	16126
達成	8387
着く	9907
今年も	12962
重なる	12832
勘弁	15345
支持	11966
年前	3331
剥が	18138
二度と	4733
合流	17853
宇	2916
勢い	14798
均	6793
一体	3114
子ども	3462
小学校	9484
喧	10601
知らせ	9300
始ま	17304
僕等	14234
長が	8047
持って	3385
組んで	11288
決	994
地は	13485
強引	15690
北京	10984
降る	4613
体調	8235
邪魔	3654
発言	8800
外国人	12050
関係ない	6974
潔	13548
立ち	1907
楽し	2278
電力	10227
演出	17032
我々は	6106
等	2699
何もかも	6881
店を	15324
務大臣	15662
明日	1195
君のこと	11580
合う	2255
進めて	16333
何だ	3269
付き合	9187
式	2135
島県	8985
止	927
込ま	3938
抜ける	8840
気をつ	4395
保険	7543
犯行	10032
関	865
生まれ	3780
設置	6748
目標	6087
手配	16178
学習	16259
溢れて	15954
真面目	12089
本当ですか	17564
磁	15379
北海道	5002
風の	12975
喜び	5760
賊	13322
二人とも	9860
答えた	15687
炭素	14329
问	13656
自身が	14523
种	10211
年生	5522
規則	14584
出せる	11740
育てて	18462
鳴らす	16790
起こ	2219
最初から	8464
雨の	6588
二人の	7969
者を	5845
合える	10567
屋敷	14332
抵抗	11887
繰り返す	7633
参	1970
二人を	17847
主役	12556
世界が	7361
儚い	14909
到着	6232
年が	14092
当初	11276
逮捕された	7837
成功	4384
長野	10812
深く	5682
喋	10985
軌	12973
喫	11019
随分	9834
求める	13247
遊んで	12140
秒で	15983
追いかける	12788
理論	18426
籠	13528
今が	11780
見上げて	18747
笑顔が	15012
吉	3798
特別に	16577
行った	4819
診療	16672
良い	2629
詩	6885
規	2780
先生	1704
選手が	4776
供給	11362
状態で	10384
舞台	5727
彼らは	4697
風が吹く	16954
不会	16216
年間	4046
何して	17817
周りに	18160
酒を	12729
去	1206
非常	6602
愛情	10336
終わりました	18141
立つ	3595
日まで	7433
認めた	15519
意味がない	16486
掻き	18664
決断	13827
有利	18159
前向き	18211
拡大	6437
脇	10091
利	1527
関係を	16681
紅	4942
想いが	14748
素直な	16095
帯	2638
際	1567
保育	9969
隙間	8961
生きてきた	15818
以外の	18612
褒めて	14481
維持	8793
増えた	14311
僕と	10039
教えてください	17451
替	3093
切って	5365
予定	3229
引っ越	15188
妙に	17604
色んな	8691
彼らの	18456
妖	9833
母が	15432
廃	6795
買	1675
弥	9936
特別	3694
繰り返	3242
裁判所	18613
暇	6010
人と	3669
作家	13678
俺達	12607
頼	1583
彼女と	16271
昭	7438
偉	6584
昨日の	12920
奴ら	12557
自由に	8223
戻れない	8807
行政	15484
笠	13532
渡	2475
株	5405
沢	3659
目は	5068
感	580
壊れ	10762
本当に	1222
誰	696
貸して	16835
冷たい	5334
俺の	4461
話し	4420
任せ	5984
愛された	15978
十分	3630
大した	13109
西部	17040
進める	9746
無茶	16978
創	5036
強調	13599
姿勢	8570
度から	15157
躇	18481
祭り	8234
主要	15290
解説	9376
兎	17370
胸が	7046
農	5048
枝	7164
知った	8203
消防	7796
雪の	14404
作品	3921
上から	9799
補給	17821
今すぐ	5198
開	834
以上の	10400
千代	15794
談	2088
揚げ	7290
夢で	13269
慎	7460
渋谷	9536
困る	10200
苦	1666
勝ち	4281
捜索	9595
貯	12894
唄	6865
練	2268
向	885
上がりました	15476
带	18663
居場所	18349
投げ	5896
凪	12428
去る	12141
疎	18461
兼	11923
調整	6779
夢見	18525
他に	6190
振る	13450
貞	16287
奪い	16179
抱きしめたい	15888
鎮	13611
空は	10433
知らず	9443
変えて	10222
解決	4931
装	2492
隠	1889
呼吸	5879
序	9553
家の	8039
作る	6690
浮かぶ	12225
吠	14953
現れた	9439
広い	5854
好きな	2468
連れ	5493
震	2471
蹴	6543
地域	3929
世	677
越	1607
何と	6059
旦	6601
炒	9358
今宵	10560
秘密	3636
逃走	12081
馬鹿	5476
睡	8862
憲	8913
討	4841
塔	10069
言いました	11741
知っていた	15255
一本	10720
熱い	4840
佐	2915
見上げた	13283
途	2741
初め	9623
必要	1303
建	2808
第二	15410
思わず	12179
走れ	9269
見つかって	17278
視線	8065
週	1503
気が	1522
彼も	15751
離れてい	15807
込まれて	18271
不良	14521
時間	940
不正	10743
能	1046
戦で	10982
次は	4294
離婚	10955
寄り	4930
話す	4647
化粧	12763
検索	14237
童	7092
笑顔	2430
番	898
当たって	12851
父は	13292
話を	2025
格	1906
村	1909
夫	962
解除	11193
届いた	11400
始めた	4213
朝	1119
背景	11404
締	4308
急に	4784
未来	1553
漬け	15409
運命	3271
口から	17609
敗	2554
今夜の	18091
要請	9841
伝える	6784
恋	1234
弁護	6375
使えない	18692
戻った	13773
季節は	18516
美人	18735
何で	3698
乙	8916
土産	12327
列	3329
集め	8102
州の	17514
結構	2183
白	1172
大体	5856
気をつけて	7689
働	2225
触って	18306
指名	13639
引き	1663
見守	15337
社会	3712
言われると	17840
刺激	8042
運ば	12086
虫	4820
会社が	15511
場を	12569
生ま	1835
正常	17186
健	3708
気になります	17981
地方	4315
色	1000
分かりません	12091
砕	8432
細かく	15083
壁	4154
熊	6330
木が	17344
場が	16774
宿	3591
濡れた	15014
登録	7962
赤く	13093
詐欺	8147
東部	10843
儀	6185
暮らし	7282
肪	13564
下がって	10793
受賞	17871
真似	12813
閣	6241
企業が	18294
種	1901
兄	1496
舞い	5486
肉を	13779
矛	15150
山	1031
展	3341
池	5318
夢の中	11471
動かない	14733
療	2588
待た	5889
言ってる	3618
勢	2110
教えてくれる	16753
男女	9422
何となく	14208
豪	5594
記憶	3001
斜	9393
昨日	1780
出しました	13758
強化	11066
広く	10479
見つからない	12530
間違いない	9543
少ない	6898
子供たち	13504
痛み	5580
否	4235
雪が	6041
好	702
抗議	16297
頻	14127
鮮やかに	17797
始末	17842
世界は	6549
休んで	14378
汰	13808
湧	10399
迫る	17641
改	2986
工	2298
験	1804
手間	14519
花火	7363
洗い	13540
他の	4619
継ぎ	14046
郷	4989
沿	6641
傷ついた	13583
隅	7258
動くな	15703
泉	4915
香澄	18768
焼き	3499
核	6161
庫	4295
峰	11447
発表しました	6567
貢	11687
帰らない	17626
品を	16493
彼らが	11192
話して	7661
気まぐれ	14869
告げる	15398
也	3369
君から	18033
修正	12719
員が	7012
勝つ	8583
財産	18761
向き	5008
勤	5657
挟	12688
何ですか	11382
城	2759
飲	1508
顔も	14638
上は	15899
人よ	11432
変わり	5393
正直に	12736
興味	4306
晴れ	5172
徳	5921
通信	6955
褪	11422
切ない	10719
教えてくれた	10585
以内	17526
旬	7156
連れて	3407
大型	12146
視聴	7704
起訴	11415
先端	16083
皆さんが	16792
涙で	16362
臆	10122
初期	16705
受けて	9175
救い	18193
事情	7552
守りたい	12394
今日は	1498
病院	4063
施設	4617
聞こえ	11792
人目	12938
平和	6359
班	10980
疾	12985
仕上げ	13701
何度でも	8041
送る	11489
繰	2819
導入	11884
聞かれた	18190
空気が	11029
喝	18401
資料	10451
中で	2275
恋する	17578
抱	1763
許さない	13237
絡み	15731
熱	1468
授業	7908
嵐	7205
温泉	9379
達は	7451
修	3266
雨が降る	11649
意味で	18794
配	1307
行くよ	8146
永久	13883
先に	3866
褒	5574
急ぎ	15094
疫	10476
零	11353
願いは	15781
救急	9942
三角	14805
耳を	10223
防	1768
第三	16859
気付いた	10027
認	1274
死ぬまで	15515
稿	6309
幸	1505
父さん	7835
回	609
邸	12466
光景	15580
狼	13890
警告	12006
免許	15146
一番	1665
倉	4991
審	5186
小さな	3208
塁	4370
微笑み	16425
瞬	2409
響け	18295
今朝	5742
日々は	15196
大変な	10989
彼女が	6283
不过	16127
商業	17233
津	4484
本来	7757
煌	10677
本部	9380
皆様	13351
将来	7571
伏	6635
仮	4870
貨	8608
刻んで	16241
道具	10446
位に	11739
一塁	14814
言い方	12186
髪	3046
逢	2453
気になって	10305
以下	8947
私のお	12267
残る	7347
参考	10739
回答	14549
世界	859
取	726
広告	15261
聴こ	9827
駒	12708
事業	7154
自	516
杯	3537
砂糖	11049
期限	11568
賞	3375
辿り着	18153
間もなく	15857
数字	9408
数学	17637
反発	16400
道は	7891
待っている	7054
食堂	14016
郵便	14947
機は	17162
制御	12697
求	2499
雰囲	6477
外は	18266
昔	2560
想	971
玄関	14524
夢は	6607
今のところ	12283
经	10803
鮮やかな	13255
宗教	11136
伝えた	10124
転が	15756
柔らか	17039
本当は	4756
上げる	4967
基本的には	18403
似て	16405
模	3538
絵	2851
細胞	10387
探して	13279
目の	4280
観光	4749
気がします	12821
棄	7672
楽しみにして	16940
忘れた	5231
璃	10751
紙	2868
奇	3101
現金	11597
我	979
甘	1934
扇	16463
世界で	6412
旅行	5052
月は	12196
最初	2041
女性は	12360
様な	10944
困った	11242
選ばれた	13628
人でした	18298
語り	8135
涙を	11501
返り	17895
国民	5154
奥	2901
仲良	10283
敢	11901
得点	8513
任	1542
家庭	6673
光と	18853
共	1815
早めに	16945
雲	2062
領	2075
晴れて	12909
表面	18596
直す	9915
你的	15819
幼	4973
隣	3120
空港	7312
心の	6868
判	1856
男に	13792
近くに	8676
択	4783
透明	8161
現在も	16276
持ち	950
信じられない	8744
組織	5731
帽子	12570
芝	7858
幸せを	16135
議会	8267
坊	5849
金曜日	9571
大使	11660
泳	4704
諦める	15527
愚	7338
火事	16039
債	16599
園	1809
夜も	9291
表情	6046
炎	4608
追い	3590
載	4511
焼	1838
詰め	6396
懸念	11341
代表	3068
得	1323
出された	10866
時間が	5246
所	730
前後	12437
海上	12205
競	4433
裂	4990
港	3464
願いが	16899
戻って	5681
行かないで	13789
好きです	14577
幸せ	1963
車は	9366
模様	10831
壇	14287
目が覚	12298
左	2678
当日	17507
政	1574
気付かない	17205
眩しい	10474
輝	1995
替える	14963
無視	8769
送り	7141
残	1285
止まれ	14831
洗	3400
告白	10294
動画	5184
事件	2172
達に	17756
怖が	12275
行けない	13688
満た	7923
已	10842
的话	18624
薄	4423
手紙	6702
詳しく	6813
跳	6021
災害	5978
以上に	6887
政権	6701
目に	4116
不	722
開催	6125
販	4501
経営	7400
感じます	17959
敷	6100
合わせ	3082
位	1362
五郎	14912
声が	4822
鳴る	8301
消せない	18766
的にも	14503
買う	10396
似合う	11273
迷い	7137
大きな	2026
寄	1812
礼	2188
苦手	7781
委員会	6205
意地	8574
現役	13718
似てる	10216
鳴	2119
本番	9795
愛が	8342
昧	9324
悪かった	9655
道に	9774
目を覚	11695
店の	16657
積極的に	16230
半端	14317
警察署	17260
仕事	1490
恐	2503
盗	2897
航	4620
愉	15655
印	3992
理が	14677
見えない	3679
鉛	18817
自覚	15586
辺り	16653
頑張ります	15045
強が	18528
珍しい	7916
剤	5853
母	1435
金額	13219
文	1618
申し	3419
鳴らせ	17868
撲	8311
搬	13208
不動産	13026
高速道路	16983
死	1043
料金	17816
希	2441
宣	5425
仲	1891
業界	11589
话	10966
戯	11754
飛行機	7394
晴	1895
市	1048
直し	11593
殺害	9646
腸	13525
落とす	12039
何より	10498
海で	16156
手放	13991
乗客	11639
感じた	8230
俺たち	6565
後に	4325
控え	17985
羅	7907
人	339
豊かな	12837
大きさ	12532
静寂	18284
僕が	2859
碧	15135
知らずに	13864
明日が	14073
生きて	3236
贈り	18032
国内	6621
別れた	11517
一刀	8470
彫	14328
側は	7792
鼻	5926
凛	17560
月が	10035
暴	3304
後悔	5204
大丈夫	1197
付けて	6209
調	1064
系	4018
酷	6531
勝手に	5974
側の	11928
基地	10596
鑑定	15923
人でも	18087
力な	14009
集団	9254
嫌だ	16044
密	2390
順	3744
今の	2993
予防	12613
聞こえる	5843
灼	18356
治	1912
帰り道	16566
控	9556
子さん	5282
愛する	6192
添	5072
僕は	1472
天使	6509
時間の	12670
来て	1925
送って	17882
批判	9130
策	2092
火山	18001
叫んで	16003
評判	14205
荒れ	17007
負担	10259
我が	5338
都	1371
尽	3555
社員	11672
執	7421
折り	13686
関係者	5988
盛り	3776
邪	2682
地球	4141
時点で	11858
冷静	10059
信じた	13416
部	616
口で	13448
知ってた	10505
太平洋	8164
色に	12793
除	2577
日	347
努	5797
句	5654
回し	15426
見通し	8762
会え	14597
承知	10545
家に	4575
神	1231
試合で	18319
種類	5390
慌	10595
逮	3098
大阪	4339
見つける	14348
酸素	13198
者	568
殺し	10256
白い	2589
互いに	14308
借	4471
者に	5441
唇	8306
質	2116
者だ	9431
可以	12640
中止	10741
世間	10263
脂肪	14997
妙な	8665
逝	18714
不安定	8709
変	634
路	1823
代理	13402
曇	7806
彼は	1828
好きだった	11755
柳	9808
構わない	9003
央	5355
耐	5194
愛している	12284
一言	10972
年代	9039
会いたくて	17418
何百	17769
真夜	11039
扱う	17309
言ってた	4451
長に	12136
向かった	14580
運転手	16747
井	2094
管	3228
不器用	11127
資金	14316
手の	6368
血が	13923
本当の	8723
国を	15250
唯一	6819
電子	10514
星が	9034
陛下	10057
山さん	11324
上	452
全	586
老	4268
深い	4755
雰	6475
以外は	16040
看護	13919
鉢	14699
流した	16881
明日から	13368
顧	11087
毎日が	15065
追う	17331
乾燥	10923
呼び	3055
唐	13580
掛け	5835
聞こえて	9198
残念	4431
能性	6659
間で	10839
再	1892
伸ば	3972
好調	12988
音を	7956
承	5362
屋さん	8356
地面	17874
多い	2263
伊	3823
信頼	7285
謝罪	12467
泡	8946
一応	7085
衣装	8245
一度	1795
行くぞ	7382
傘	6048
豆腐	13466
人に	2573
之	4363
应	12357
止め	2570
示	1842
这么	14618
歌う	4821
年で	10404
走り	4087
皆	1448
夕	2329
警報	9449
一体どんな	18369
周囲	11994
大げ	16420
伴	6407
点は	11528
無く	8994
量が	12549
確実	15450
燃料	12290
界	762
一気に	7464
深	1873
最後は	7307
見せ	4438
指を	13242
味は	14596
個性	15391
一瞬	5741
妊娠	11670
拡	14068
郵	13378
小麦	14725
戻らない	11859
独	2031
突っ	8123
通報	6869
銃撃	18186
糸	6671
心配ない	16702
现	9237
今日を	15985
不動	11194
漬	11957
極めて	14591
飛んだ	18866
最	569
恒	15210
化け	15376
物が	4634
質問	4403
冷たく	17642
家族	2359
迎える	9248
忙	4408
届かない	7098
気持ちで	11215
女と	18296
困難	9762
喜んで	8114
消えた	6925
臣	3390
性は	14755
肌	4599
原	1526
日曜日	9201
屋	1158
角	3190
誰と	14840
硬	6759
頃から	12374
巨大な	11791
抗	4007
藍	12240
入	551
落ち込んで	18679
過ごした	9488
町の	14435
押さえ	16677
見る	3808
日本で	9296
遊ぶ	11363
羊	12667
側	1506
好きになって	16864
殖	11542
船が	13259
赤ちゃん	10956
恥ずか	13227
文化	6380
本	449
餌	11763
定期	14667
秘書	16554
言わ	1330
匂	11862
完璧	6072
下に	7855
点で	5304
刚	16969
体が	3497
当たった	17997
快適	17131
空っぽ	14509
壊	2029
継ぐ	17490
精神	7197
今年の	12344
見せて	5021
変動	15640
近づく	11070
設	1731
子を	12820
御	3103
入れる	4863
怪しい	11988
栄	4263
利用	4059
豊	4683
刻む	13373
羽	2966
願	935
是非	9759
実現	8174
終わりに	14282
会議	4372
生地	15503
観測	6536
端	3716
様子	6138
呆	13774
妨害	17203
据	13889
飾	4241
而	10816
林	4285
育てる	16604
花を	10370
烈な	10364
空に	4888
旧	6016
行こうか	17030
腰	5281
楽しみに	12588
直接	5578
喚	15868
雪	1721
悔	3044
合い	3112
数え	11813
器	1972
堀	10517
主演	14557
個	2238
祭	3477
成長	5591
或	18836
求めて	12386
全員が	13483
抵	9043
飛べ	10413
踏み出す	17949
先日	14692
隠す	10760
強がり	18362
込める	16398
疑問	10610
十分な	16589
音楽	3340
一緒に	1312
仕事を	7906
光が	9736
誉	8925
回も	14421
制服	14309
才	3819
暮れ	8681
越し	6625
交わした	17908
弱	2658
話題	5838
梅	5631
極	3213
者です	16364
身体が	16756
見事	5455
決めた	5956
自分も	12974
使って	10229
整理	15684
桐	12930
懸	5066
反省	12106
係	1499
見つかりました	15119
居て	14825
俳優	8168
及	4453
明日も	6532
秋	2913
方が	2487
还是	15779
縛	8117
調子	5303
描	3006
平	1300
試合は	15348
肺	13297
曹	13391
行う	15791
投稿	11509
濃厚	12732
並	2356
初めての	10977
言葉が	8327
昇る	15413
器用	8991
胸	1515
妹	4040
最後まで	6177
品	1346
田	956
倒	2117
読んで	9070
暴力	12446
軸	14416
生物	10786
浪	11179
人口	11377
教える	15487
市は	12978
水に	18283
全て	1908
目が	3793
善	4425
訳	2664
向け	7745
生きてゆく	18380
汽	15302
解き放	13027
際に	10500
知ってる	2660
見ていた	15435
発信	12317
施	3234
前の	4843
麦	8002
争	2458
興	2717
曖昧な	16609
一夜	17698
考えて	2523
住む	11990
樹	5143
木曜日	14372
可愛	3670
錯	13982
平線	15709
理解	3840
祐	13764
本物	6399
章	7575
食べ	1128
衝撃	8441
厚い	17912
蓮	7853
栗	10574
咲かせ	16943
妄想	10056
日間	6618
合わせた	10488
目と	13608
特定	9895
勝てる	16245
気に	2174
性が	10084
光を	11565
誓った	14588
亡	2241
訪問	9997
蒼	8772
朝は	13233
階段	8195
入れて	3978
手が	4244
歩き出す	17773
投資	10856
詰めて	18668
哀	5099
車の	9246
価値	5037
緒	1024
更新	16223
笑った	9946
囚	12604
夢が	8273
狂	4499
増	1630
滅	4773
悠	8530
大雨	7126
手のひら	12698
誰でも	8940
薦	15412
香り	6316
度の	10121
好き	837
冗談	5167
答	1787
它	13121
書類	12154
国の	7218
適当	11817
如	6074
複雑	8873
今では	11060
申し訳	5433
事が	3520
向かって	12123
琴	12306
肉	2091
味方	10907
誘惑	14487
拍	7890
行われた	12721
参加	3397
干し	13704
雫	12046
頃に	14753
鑑	9106
鳥	2823
礎	15201
集中	5696
製品	12498
球	1645
私には	6057
爆破	17677
師	2306
思いっきり	16427
棒	5648
世代	5774
内で	4757
揮	4251
船	2137
嬉しい	3461
大切	2256
剰	18267
片付け	16895
市内	9278
説得	11397
連続	3930
歩道	16107
商	3065
旋	10747
複数	7397
財	4999
出席	18644
国防	11300
保護	6122
判断	5298
遣い	15615
植物	9665
付けた	10277
美容	15320
听	12808
自ら	7485
集めた	13164
叔	14115
意気	12722
下	693
中学生	13970
回転	7257
朱	13470
言葉で	10106
歳で	10690
知道	12567
黄色い	15050
頑張	1921
勘違い	10869
的な	1475
頂	2497
兄貴	15038
苗	16189
人として	14806
天皇	13000
悪	1093
刺	3131
書く	17923
土地	10141
聞かせ	16228
考え方	14527
時間を	5786
魅了	18227
中心	9885
再開	8130
驚く	11336
機関	5830
謀	9768
暗い	7035
誤	4705
泥棒	15074
目指す	10441
剥	9115
静かに	5886
久しぶり	7368
突然	4128
真ん中	13034
倫	14637
直して	17150
開けて	9025
救助	12129
飼育	15385
徨	10607
関西	14668
知って	7042
許	2000
誇る	11924
抜き	9619
出し	2940
婆	16213
火は	18015
雨に	9057
待	765
素直に	9706
行為	5839
下ろ	9230
鈴	5122
遺伝	12662
具	2844
私たちも	14650
一つ	1876
溶け	9688
考えてた	18741
太平	7942
人間	2292
美	1272
旅の	17965
毎回	11981
例え	13916
嬉しかった	15771
母さん	7964
大阪府	17968
塩	5009
瑞	12481
見失	16742
検討	9516
話せる	15172
追い越	15704
物は	5236
高	654
頃は	16537
憎	7800
院	1777
型	2143
根	2450
鉄道	9606
痛む	15236
苦し	6984
認めて	14550
息	1723
離	1205
会おう	13289
寺	4849
感じが	6754
議論	7803
構成	17099
美咲	14360
浴	10054
高校	3383
気持ちは	8315
这个	13038
微笑む	14797
時が	6455
切れた	13832
斎	15268
偉い	17957
可能な	15548
訪れた	11669
水分	14607
点	1070
驚いた	8739
構いません	17305
太鼓	18423
飼い	13123
動物	5975
生命	6859
成果	18034
巡る	12601
逃げて	10006
現場で	17174
追いかけて	7632
簡	2834
同じように	13838
伝	944
近い	5035
出来る	5748
息を	6755
気付く	17013
所属	10024
金で	17140
書いた	11308
避難	4465
漁	7030
戸	2720
筋	3893
断	1669
行って	2878
人類	9208
火が	12573
谷	1900
方法を	18559
葬	7231
年後	7782
神経	9490
俺	707
顔は	14342
聞こえない	11578
撮影	4868
申	2490
次第	5771
滞	7268
巴	14816
地震	6664
携帯電話	18680
目的は	14362
可能性もある	14901
響き	10721
面に	8453
火を	11271
尾	4489
動か	6149
説明	2952
戻ってくる	14846
毒	5677
今まで	3475
児童	12097
揺れる	6874
慣れて	14406
月から	7829
言ってるの	17694
病気	7546
会で	9871
国に	15637
団体	8466
時計	5722
紛	9080
既に	9235
恥ず	3515
署	6227
的	591
卵	5341
熱中	9163
件は	14425
忘れる	7194
仕事が	14752
放課	14124
納	4191
本格	9753
流れる	6811
見た目	12010
歴史	5287
訊	17355
考えると	10628
込む	3172
披露	12984
嗚呼	9960
欧	10097
勝った	11216
泊	5162
喧嘩	11819
恩	9898
非	1732
泳いで	15282
是	1749
権	2258
事で	6551
闘	3559
未だ	12319
滝	13929
伯	13155
召	7370
週末	7151
過ご	2958
体操	11091
機会	7638
就	2887
避ける	16272
庭	3879
国で	18540
大量	7291
識	2166
体験	5373
越えて	4678
良かった	4157
放射	16552
服を	15514
集める	17470
声を	5147
人質	14363
呼んでる	17303
学院	11023
知ってます	18819
最も	4082
体制	8610
条約	16763
渡し	18322
京	1237
釣り	11856
淡い	14384
勧め	18704
見てい	4823
超	1834
斉	10948
基	2696
分析	8233
返	1178
延	4424
紗	10891
若干	18597
代の	7976
高く	4858
石油	18396
合わ	1576
度と	3911
正式	11951
兵士	10949
星空	17888
発表した	18552
輝いて	11461
気がする	5423
腫	14582
成	1139
正確	10087
店員	15470
火曜日	14123
消す	17617
考えた	5643
部分	2910
今こそ	13935
啦	15137
生き物	11530
壊す	16808
独立	13667
誰にも	4188
友達	2712
介	1904
統領	2598
結婚式	11483
漠	10983
熱帯	17167
作用	15061
結婚	2827
採	7246
情け	17855
隠し	7723
分後	15990
僕らを	15830
歌おう	11793
生きた	13357
花びら	16282
価値観	16789
言うと	7753
含めて	16965
忘れてた	14622
決まった	14545
陽が	18074
宙	2898
公表	11603
繋いだ	13699
時刻	11910
悪魔	7611
増え	11252
雅	8646
強盗	10053
交代	12028
日後	18709
自体は	17353
費	3279
解消	18212
翔	4114
飛ばす	12614
直前	14331
旅館	18820
笑	881
傷ついて	17701
一つだけ	17439
束	2068
実際に	5723
会った	6574
時代は	17482
負け	4470
容疑	2383
空気を	17593
来たら	14178
証拠	5391
仕掛け	11805
気持ちを	9935
首	2015
君たち	13341
迷惑	6230
込め	6154
战	17866
緊急事態	12744
続いて	1932
無	752
頃	1802
周	2297
鶏	8035
振り返	6089
場所	1491
発展	13865
旨	14375
食べる	4800
設備	16211
雑誌	11663
国境	14701
中に	2676
本を	10332
何をして	14158
保証	13005
以上	1464
覚悟	5559
枠	13446
蓄	15183
韓	3509
正しく	16621
住	1538
遭	7238
近くの	18151
覆	6458
一	378
須	9388
休む	16794
肝	9396
保	1382
転送	18157
回戦	18361
果て	5525
見つかった	7000
掃	6489
次の	5333
受	1066
技術	5222
多分	4224
有	1315
来る	1658
中が	17154
他们	14100
単独	17207
警察	1922
析	6061
煮	5779
直	1075
生徒会	15644
両	1848
休	1821
調べ	2766
大丈夫です	6371
今すぐに	14107
髪の毛	16269
通り	2157
思う	2276
巨大	14928
壮	15961
幕	3678
話が	7442
気で	16683
睡眠	12750
偏	14605
道を	3722
将軍	11504
触れる	9790
昨年	11498
国は	11479
下がり	14315
私達は	16811
俺と	11477
液	4740
則	5776
収容	16187
立ち上が	17743
牙	15870
奮	5948
浮	2836
園で	15757
経過	15161
夜明け	6908
待つ	5053
軍の	15524
虚	7188
工事	14847
孤独	4818
神が	17766
昨	1547
変更	9684
振り向	8008
稼ぎ	17747
怖くない	12340
晴れる	9769
職	2616
私だって	12115
靴	5055
聴	2400
述べ	6995
武装	17758
独特	15839
物	691
実は	1784
后	7540
僕らの	10392
臭	8017
男	882
見ると	8957
新鮮	12062
楽	901
徐	9339
候補	6546
被告	7601
警察に	10426
部分は	17975
順調	10624
自身の	16707
重に	12066
制限	7187
愛して	6510
掌	16370
中国	2402
進行	11967
未来が	13720
厳しい	5182
全ては	16379
押し	4960
人さん	15907
尽き	18022
機嫌	11474
殿	4202
早く	1748
高さ	13559
過ち	15208
状	1267
聞いたら	17214
町で	11356
遠回り	16901
方を	5872
留守	14326
奇跡	4867
一方	2333
欲しいの	16108
付き	3420
泣	1416
透	4563
延期	18748
清	4829
彰	13110
意見	6457
臭い	14037
置	1302
吾	10166
遠	1147
迎え	3910
郡	13049
美しい	4621
悪いけど	16312
文書	13201
供	1411
建て	9701
体も	15168
通行	12834
外れ	15318
各	2794
冷蔵庫	12351
智	7358
読んだ	13992
主義	6878
浜	4079
広	1348
機を	18346
賄	16918
鎖	6433
人だけ	17464
子は	7620
麺	8165
聞きました	10353
未来も	17929
总	18120
松	2835
死んだ	4549
甘く	11742
泣いてる	12620
傾向	11283
俺は	1958
幼稚	17910
手段	11319
地元	4231
波に	17890
疲	2486
震える	12245
迷う	12255
青	1644
慣れない	17589
謝	2479
化する	10068
自信	4901
詰	3154
過ぎる	9236
珠	10836
起き	3127
開幕	9767
自然と	16547
殺	1548
咲いて	15800
野菜	4963
思って	4833
率が	13173
知らなかった	7537
禍	8155
懐かしい	8019
楼	14388
俳	6822
罪	2384
帰れない	17028
確定	14536
待機	14206
出てくる	9407
観察	11460
事態	5708
番号	7864
暖	5272
二十	13703
史上	7475
天才	8856
過	965
感情	4582
落下	13423
野さん	9689
犬	3665
反対	5173
発揮	18774
確率	17485
触れて	11001
感謝	4032
甲	4390
処	2267
楽しく	8745
飛んで	5445
適切な	16972
大丈夫ですよ	16134
三重	18784
记	16149
求め	6108
美術	12420
頼り	10641
分け	5813
叫	3201
揃	8963
背中	5103
嗯	13519
食べてる	18534
菊	12811
合意	12726
返す	6468
数が	8765
教	1112
過程	18364
言葉も	15022
退屈な	18731
失礼	3259
行こうよ	17271
誰が	3892
札	5118
中村	12331
後ろに	14468
美しく	11701
歌詞	13467
無かった	16813
条件	7850
開いて	11112
児	3958
処理	8931
用	853
翌	10098
自己	5473
文句	9747
迎えた	8276
黄昏	16656
振	1797
一定	10864
顔して	12829
知らぬ	9562
旅立つ	16796
残った	13461
若者	11704
街の	14495
事実	5396
剣	3736
子の	12396
泣かないで	13281
遅	2245
耐え	9773
詰まった	17478
政府	2982
鶴	9400
温度	16992
驚き	11963
探す	12083
霊	4556
慣	3904
火で	18860
心	615
使	825
